id,moonNumber,actor,textKor,textEng
4,1,red,결국 '띠부띠부 씰'을 전부 다 모으는 데 성공했다!,And got her hands on\na full set of baseball cards!
4,1,red,학교 친구들의 부러움을 한몸에 받았지. 기세등등하던 꼬마의 하루가 아직도 생생해.,Her friends worshiped her.\nI still remember\nhow triumphant she was.
4,1,red,"자, 다음 참가자는 에디슨이다.","Edison, you’re up next."
4,1,edison,... 돌이켜보면 한 여덟 명 정도의 인간을 담당했던 것 같은데.,... I was assigned\na total of eight humans.
4,1,edison,"그중 두 번째 맡았던 인간이 떠오른다. '노벨 물리학상'을 받는 게 그의 가장 절실한 꿈이었고,",The second human. His\nlifelong ambition was to\nwin the Nobel Prize in Physics.
4,1,edison,그래서 난 그가 여덟 살일 때부터 일주일에 한 번씩 '노벨 물리학상'을 받는 꿈을 보내 주었었다.,"So ever since he was eight,\nI sent him that very dream\nonce a week."
4,1,edison,그리고 그가 어른이 된 이후 정말 '노벨 물리학상'을 수상했음.,"And once he became of age,\nhe did win the Nobel Prize."
4,1,red,노벨 물리학상? 그게 뭐야?,Nobel Prize? What’s that?
4,1,edison,노벨'이란 인간이 다른 인간들에게 주는 상장이라고 함. 인간들에겐 아주 의미 있는 모양이다.,A human named Nobel\nhands out awards. They mean\na great deal to humans.
4,1,edison,기쁨에 겨워 빙글빙글 돌던 그의 춤사위를 단 하루도 잊어 본 적이 없음.,I have never forgotten\nhis celebratory dance.
4,1,red,첼로 경은? 약 마흔 명의 인간을 담당하지 않았어?,"And you, Sir Cello?\nDidn’t you look after,\nlike, 40 humans?"
4,1,red,이야깃거리도 많을 것 같은데!,You must have lots of stories!
4,1,sircello,♩♫  ♭♫~♫\n♩...♩♩♫……\n♫♮ ♭♩♫!,♩♫  ♭♫~♫\n♩...♩♩♫……\n♫♮ ♭♩♫!
4,1,sircello,~♩♫♮ ♩♫♮\n……~♫♫♩!,~♩♫♮ ♩♫♮\n……~♫♫♩!
4,1,edison,......!!!,......!!!
4,1,red,"오와! 오와! 잠시만, 이걸 우리가 어떻게 이겨!",Whoa! Whoa! How are\nwe supposed to top that?
4,1,sircello,♩♫♩♭!!,♩♫♩♭!!
4,1,red,"마, 말도 안 돼. 거짓말! 거짓말!",Get out. You’re joking!
4,1,red,<가장 기억에 남는 인간의 하루 말하기 대회> 우승자는... 첼로 경인 걸로 하자...,And the winner of A Day to\nRemember is... Sir Cello.
4,1,sircello,♭♫~,♭♫~
4,2,edison,"레드, 질문.","Red, a question."
4,2,edison,그때.,Back then.
4,2,edison,뭉치를 지구로 보내자고\n제안한 이유는 무엇?,Why suggest sending Dot to Earth?
4,2,red,"우리가 뭉치를 우주로 던지기\n직전, 뭉치가 했던 말 기억해?","Right before we launched Dot into space,\ndo you remember what they said?"
4,2,red,저기엔 꿈이랑...... 어쩌구.,Over there... Dreams...\nSomething like that.
4,2,edison,‘저기엔 나를 꿈으로 삼아 줄\n다른 존재가 있을지도 몰라요.’,"‘Over there, someone may\nwant me as their dream.’"
4,2,red,"응, 맞아! 그거.","Yeah, right! That."
4,2,red,"뭉치는,","Dot,"
4,2,red,뭉치는... 꿈을 꿀 줄 알아.,Dot... can dream.
4,2,edison,꿈?,Dream?
4,2,red,"폐기물에서 태어난 괴물....\n맞아, 유쾌한 존재는 아니지.",A monster born of filth...\nThey are not usually welcome.
4,2,red,그 검은 눈을 보고 있으면 희망...\n같은 무언가가 느껴졌어.,"But when I looked into Dot's eyes,\nI felt hope... or something like it."
4,2,red,어둡지만 분명했어.,They were dark but certain.
4,2,red,"그걸 인간에게 보내면, 그 인간은\n분명 행복해질 것 같았어!","So I thought if a human met Dot,\nthey would become happy for sure!"
4,2,edison,.............,.............
4,2,red,"그리고 뭉치, 못생겼지만 귀여워.","And Dot’s cute, in an ugly way."
4,2,sircello,(높은 스타카토.\n웃음소리와 흡사하다.),"(A string of high staccatos,\nakin to laughter.)"
4,2,edison,...... 저런.,......
4,2,edison,나의 전구 머리로는 해독할 수\n없는 난해한 감상. 뭉치가 ‘귀엽다’니.,"Difficult to wrap my lightbulb head\naround this notion. Dot, ‘cute.’"
4,2,red,"에디슨, 그런 너는 내 제안을\n왜 흔쾌히 수락한 거야?","So why’d you give me\nthe okay then, Edison?"
4,2,edison,너의 무모하고 멍청하고\n위험하기까지 한 제안?,"In spite of it being reckless,\nstupid, and dangerous?"
4,2,red,"(작게 투닥거리는 소리,\n레드가 궁시렁거린다.)",(Bickering noises.\nRed grumbling.)
4,2,edison,너를 믿었기 때문임.,Because I believed in you.
4,2,edison,"너의 계획은 무모하고 멍청하고\n위험하기까지 했지만, 따뜻했다.","Your plan was reckless, stupid, and\ndangerous. But still warmhearted."
4,2,edison,네 불꽃 대가리가 밝혀 낸 가능성에\n희망을 걸어 보고 싶었어.,Wanted to pin my hopes on the\nwarmth your flame-head illuminated.
4,2,edison,...... 인간을 보고 싶다는 열망이\n이성을 이겨 버린 후이기도 했고.,"...... Also, my desire to see a human\novercame my rational side."
5,1,red,에디슨! 같이 가!,Edison! Wait up!
5,1,red,헉... 헉...! 달나비들이\n갑자기 달려드는 바람에.,Huff... huff... Moon butterflies\ncame at me all of a sudden.
5,1,edison,달-나비. 크레이터 주변에\n서식하는 날개 곤충.,Moon-butterflies.\nWinged insects inhabiting\nedge of craters.
5,1,edison,무엇에 반응한 거지?,Reacting to what?
5,1,red,"그, 청소 구역 표시해 둔\n표지판 말이지.","Well, you know that sign that\nmarks all the cleaning spots."
5,1,red,내가 불 조절을 실수해서\n조금 태워 버렸다!,I messed up and it\nkinda caught on fire.
5,1,edison,....조금? 확실해?,.....Kinda? Certain?
5,1,red,"크흠, 조금! 그래서 종이가\n타닥타닥 타들어 가는데...",Just a smidge! The paper\nwas burning away when...
5,1,red,서쪽에서 엄청나게 많은\n달나비들이 몰려오더라고!,A swarm of Moon butterflies\ncame at me from the south!
5,1,red,그리고 순식간에 날 에워싸는 거야!,Before I knew it I was\nsurrounded by them.
5,1,red,눈앞이 은색 물결로\n가득 채워졌어.,Wave after wave of silver\nrippling before my eyes.
5,1,red,"혼란스러웠지만,\n정말 아름다웠어!","Confusing, but beautiful!"
5,1,red,반짝이는 별가루를 떨어뜨리는\n달나비들의 비행이란!,Moon butterflies and their\nshimmering stardust flight.
5,1,red,....에디슨? 어디 가?,....Edison? Where you going?
5,1,edison,내 연구실.,My lab.
5,1,edison,달나비가 불에 타는 것에\n반응하는 이유를 탐구해야겠다.,Will investigate why Moon\nbutterflies burn in fire.
5,2,red,첼로 경은 왜 언어로 말하지 않게 된 거야?,...Why doesn’t Sir Cello\nspeak with words?
5,2,sircello,♫♮♭♩~,♫♮♭♩~
5,2,red,첼로로 아름다운 소리를 내던 인간?\n아! 첼로 경이 마지막으로 맡았던\n인간은 음악가였구나!,The human that created beauty with\nhis cello? Oh! So your last\nhuman was a musician!
5,2,sircello,♪~ ♩♭♫ !,♫♮♭♩...~♮♭
5,2,red,천재적인 실력? 세상에.......,An undeniable prodigy?\nOh my......
5,2,sircello,♭♫ ♪ ♫♭,♭♫ ♪ ♫♭
5,2,red,"그런데 거만했다니! 모든 천재 인간들은\n콧대가 높단 말이 있더라니, 역시였어!",But arrogant! So it’s true.\nGeniuses do look down on everyone else!
5,2,red,"어, 첼로 경! 송신기가 깜빡거려.","Oh, Sir Cello! The transmitter is blinking."
5,2,sircello,뭉치의 인간도 듣고 있을지 몰라.\n내가 첼로 경의 말을 번역해 줄까?,Dot’s human might be listening.\nShould I translate for you?
5,2,red,...~♮♭,♫♮♭♩...~♮♭
5,2,red,"인간, 내가 첼로 경에게 왜 말을 하지\n않게 되었는지를 물어보고 있었어.","Human, I was asking Sir Cello why\nhe no longer speaks in words."
5,2,red,너에게도 이야기를 공유하고\n싶대! 번역해 줄게. 나만 믿어!,"He’d like to share the story\nwith you as well! I’ll translate,\nyou can count on me!"
5,2,sircello,♫ ♫# ♮♭,♫ ♫# ♮♭
5,2,red,"그러던 어느 날, 첼로 경의 인간은\n사고로 손을 크게 다치고 말았어.","One day, he hurt his hand\nreal bad from an accident."
5,2,sircello,저런.... 오랜 기간 끝에 회복했지만\n다치기 전 실력은 되찾을 수 없었대.,He got better but could\nnever play like he used to.
5,2,red,♪ ♫#...,♪ ♫#...
5,2,red,"다른 이들은 그의 몰락을 지켜보며\n연민하기도, 유희처럼 즐기기도 했어.","Everyone watching his\ndownfall sympathized,\nbut they laughed too."
5,2,red,괴로워하는 인간의 꿈에서는\n끔찍한 소리만이 연주됐지.,Horrible melodies played in\nthe human’s nightmares.
5,2,sircello,♩♭♫ ♩♪...,♩♭♫ ♩♪...
5,2,red,"날카로운 말들로 가득찬 세상\n속에서 그를 위로할 수 있던 소리는\n첼로 선율만이 유일했지만,","Cello strings were the only source\nof comfort in a sea of cruel noises,"
5,2,sircello,이젠 사랑하던 음악마저 그의\n현실만큼이나 지옥이 되어 버렸고,but the music he once loved\nwas now as stark as reality. 
5,2,red,♪♪♩♫ ♩♭...,♪♪♩♫ ♩♭...
5,2,red,끝끝내 인간은 자신의 삶을\n연주하기를 포기해 버렸대.,And in the end... the human\ngave up playing his life.
5,2,red,첼로 경은 그의 음악을\n사랑했던 만큼 깊게 슬퍼했어.,"Sir Cello mourned, as he\nwas in love with his music."
5,2,red,슬픔을 헤엄치는 과정에서\n선율을 얻은 거야.,And while navigating\nthat grief he found music.
5,2,sircello,♫♮ ♩♩,♫♮ ♩♩
5,2,red,"‘언젠가 그에게, 말보다\n아름다운 선율을\n들려주고 싶어.’","I shall play a tune vastly\nmore beautiful than\nwords alone, just for him."
5,2,red,라고 말하네.,Says Sir Cello.
6,1,edison,할 이야기가 있다 다들\n원을 이루게 모여 보도록.,Announcement. Everyone\ngather around in a circle.
6,1,red,"오오, 에디슨이 부를\n정도라니! 무슨 일이야?","Oooh, Edison’s got\nhot gossip! What’s up?"
6,1,sircello,♮ ♩♩ ♫ ?,♮ ♩♩ ♫ ?
6,1,edison,어제 구석에 있는\n크레이터를 청소하러 나갔음.,Went to clean the crater\nin the corner yesterday.
6,1,edison,거긴 오래 관리가\n안 되어 어두컴컴했다.,"A dark place, left unkempt."
6,1,edison,"도구를 준비 하던 중, 크레이터 안에서\n무언가 뻗어 나온 것을 목격.",Witnessed something peeking\nout of the crater while preparing.
6,1,edison,"그건 희뿌옇고, 나뭇가지처럼\n가느다란 손이었다.","A pale, thin hand\nresembling a branch."
6,1,edison,마디가 기이할 정도로 길게 뻗은 그 손이\n나에게 인사를 건네고는 사라졌어.,Elongated fingers waved at\nme before disappearing.
6,1,edison,직후에 크레이터 안을 확인해\n봤지만... 아무것도 없었음.,Scanned the crater immediately...\nfound nothing.
6,1,edison,남은 것은 심연과 같은 어둠 뿐.,All that was left was\ndarkness like an abyss.
6,1,red,하하! 에디슨. 잘못 본 거 아니냐?\n연구하느라 눈이 나빠졌나 본데!,"Get outta here, Edison! Need\nnew glasses or something?"
6,1,red,전혀 무섭지 않아. 전혀!,Like that’s supposed\nto scare me. No way!
6,1,sircello,♫♮♭....,♫♮♭....
6,1,red,"아냐, 첼로 경! 내 불이\n흔들리는 건 추워서야. 크흠.","No, Sir Cello! My fire’s\nflickering cause it’s CHILLY."
6,1,sircello,♫♮~ ♫♮♭...~♫♭.....,♫♮~ ♫♮♭...~♫♭.....
6,1,red,"이, 일부러 무서운\n음악 연주하는 거지? 그만!",A-Are you playing creepy\nmusic on purpose? Stop it!
6,2,red,음? 에디슨이 안 보이네.,Hmm? I can’t find Edison.
6,2,red,"첼로 경, 에디슨\n어디 있는지 알아?","Sir Cello, know where Edison is?"
6,2,sircello,~♫ ♮♭,~♫ ♮♭
6,2,red,또 틀어 박혀서 연구하고 있군. 며칠째\n필라멘트 코빼기도 안 보이잖아!,Stuck in the lab again. We haven’t\nseen hide or filament of her for days!
6,2,red,"잠시만, 그렇다면....","Wait, does that mean..."
6,2,red,우리도 매일 출근하지\n않아도 괜찮은 거야?,We don’t have to come\nto work every day?
6,2,sircello,♫&  ♪ !,♫&  ♪ !
6,2,red,넌 알고 있었다고? 말도 안돼!,You knew already? No way!
6,2,red,그럼 나도 오늘\n청소 일을 쉬겠어.,Then I’ll take a day off\nfrom cleaning too.
6,2,red,"일을 안 하고... 음, 집에서...",I’ll just go home and... well...
6,2,red,....뭘 하지?,....Do what?
6,2,sircello,#♭♪ ♫&?,#♭♪ ♫&?
6,2,red,...맞아. 일이 없는 달의\n일상은 너무 무료해.,...You’re right. Life on the\nMoon with no work is boring.
6,2,red,"일이라고 부르지만, 사실은\n너희와의 산책과 다름 없으니까.","I call it work, when actually it’s\njust a nice stroll with you guys."
6,2,red,일하면서 슬픈 생각을\n잊는 것도 사실이고.,And I don’t have to think about\nsad things when I’m working.
6,2,red,"....쳇, 가자! 첼로 경.","....Ugh. Get those notes\nshaking, Sir Cello!"
6,2,red,오늘은 동쪽의 작은\n크레이터부터 청소해야겠어.,Today’s a day for cleaning\nthe small crater in the east.
7,1,red,"에디슨, 첼로 경. \n내가 여기 있는 줄은 어떻게 알았어?","Edison, Sir Cello. What are\nyou doing all the way here?"
7,1,red,아직 청소 덜 끝난 거 아니었어?,I thought you were\nstill cleaning?
7,1,edison,"내 눈동자에 비치는 네 모습을 봐, 레드.","Your reflection in my eyes, Red."
7,1,edison,시들시들해져서는\n 곧 꺼질 것 같다.,Flickering. About\nto be snuffed out.
7,1,edison,...그 인간 아이 생각이 나는 것?,... Thinking of the human child?
7,1,sircello,♫♮......,♫♮......
7,1,red,이런...! 걱정시켰네. 맞아.,Oh...! Didn’t mean to\nworry you. But you’re right.
7,1,red,오늘같이 우주가 얼어붙은 듯\n고요한 날엔 그 애가 생각나서 말이야.,"When it’s silent like the\nuniverse has frozen over,\nI’m reminded of him."
7,1,red,시린 물 한가운데로 스스로\n걸어 들어간 그 애가.,The boy that walked into\nthe freezing water willingly.
7,1,sircello,....♩♫#♫♮♭.,....♩♫#♫♮♭.
7,1,red,그래. 시간이 흘렀는데\n조금도 잊혀지지 않았어.,Yeah. Time has passed but\nI haven’t forgotten a thing.
7,1,red,그 애의 하루를 들여다볼 때면\n느껴지던 깊고 깊은 외로움이.,That deep deep loneliness I felt\nwhenever I peered into his day.
7,1,red,내가 찰나의 온기라도\n되어줄 수 있었다면...,If I could have been a\nmoment of warmth for him...
7,1,red,달라졌을까? 그 애는\n살아갈 수 있었을까?,Would things be different?\nCould he have lived on?
7,1,red,아직도 그런 생각을 해.,These thoughts keep\nme up even now.
7,1,edison,... 언제든 털어 놓아도 된다.,... You can always confide in us.
7,1,edison,그런 후회를 하는 건\n크레이터를 치우는 이 공장\n아래의 모두가 마찬가지니까.,We all have regrets.
7,2,sircello,♬♬ ♬♬♬♬,♬♬ ♬♬♬♬
7,2,sircello,(멀리서 날개 바스락거리는\n소리가 들린다.),(Rustling of wings from afar.)
7,2,sircello,♫ ♪ ♫♪♫♪,♫ ♪ ♫♪♫♪
7,2,sircello,(더듬이 비비는 소리가 들려온다.\n달나방... 혹은 달나비일까?),(Squeaking of feelers.\nMoon moths or butterflies?)
7,2,sircello,♩♩ ♩♩♭,♩♩ ♩♩♭
7,2,sircello,(날개 빠르게 팔락이는\n소리가 지나간다.),(Rapid flapping of wings.)
7,2,sircello,♫♮♭♩...♮♭....,♫♮♭♩...♮♭....
8,1,edison,뭐야. 또 켜져 있잖아? (치지직-),Hmm. Is this on? (Zzzz-)
8,1,edison,"들리나, 인간?\n제멋대로 작동되니... 이런.","Do you copy, human? ... Seems\nto be malfunctioning. Oh well."
8,1,edison,언제 꺼지는지 지켜보고\n수리를 해야겠음.,Will need to make adjustments\nafter observing the pattern\nin which it turns on and off.
8,1,edison,그동안 무슨 얘기를 해야 할까.,In the meantime.
8,1,edison,이곳 달 뒤편에는 인간의\n흥미를 돋울 만큼\n흥미로운 이야기는 없다만.......,"Here on the dark side, there’s not\nmuch to pique a human’s interest......"
8,1,edison,"역시, 인간에 대한 이야기를\n해 주는 편이 좋으려나.",Suppose a story about\nhumans will suffice.
